infinitive,infinitive_english,present 1p-s,present 2p-s,present 3p-s,present 1p-p,present 2p-p,present 3p-p,future 1p-s,future 2p-s,future 3p-s,future 1p-p,future 2p-p,future 3p-p,imperfect 1p-s,imperfect 2p-s,imperfect 3p-s,imperfect 1p-p,imperfect 2p-p,imperfect 3p-p,preterite 1p-s,preterite 2p-s,preterite 3p-s,preterite 1p-p,preterite 2p-p,preterite 3p-p,conditional 1p-s,conditional 2p-s,conditional 3p-s,conditional 1p-p,conditional 2p-p,conditional 3p-p,present perfect 1p-s,present perfect 2p-s,present perfect 3p-s,present perfect 1p-p,present perfect 2p-p,present perfect 3p-p,future perfect 1p-s,future perfect 2p-s,future perfect 3p-s,future perfect 1p-p,future perfect 2p-p,future perfect 3p-p,past perfect 1p-s,past perfect 2p-s,past perfect 3p-s,past perfect 1p-p,past perfect 2p-p,past perfect 3p-p,preterite perfect 1p-s,preterite perfect 2p-s,preterite perfect 3p-s,preterite perfect 1p-p,preterite perfect 2p-p,preterite perfect 3p-p,conditional perfect 1p-s,conditional perfect 2p-s,conditional perfect 3p-s,conditional perfect 1p-p,conditional perfect 2p-p,conditional perfect 3p-p,subjunctive present 1p-s,subjunctive present 2p-s,subjunctive present 3p-s,subjunctive present 1p-p,subjunctive present 2p-p,subjunctive present 3p-p,subjunctive imperfect 1p-s,subjunctive imperfect 2p-s,subjunctive imperfect 3p-s,subjunctive imperfect 1p-p,subjunctive imperfect 2p-p,subjunctive imperfect 3p-p,subjunctive future 1p-s,subjunctive future 2p-s,subjunctive future 3p-s,subjunctive future 1p-p,subjunctive future 2p-p,subjunctive future 3p-p,subjunctive present perfect 1p-s,subjunctive present perfect 2p-s,subjunctive present perfect 3p-s,subjunctive present perfect 1p-p,subjunctive present perfect 2p-p,subjunctive present perfect 3p-p,subjunctive future perfect 1p-s,subjunctive future perfect 2p-s,subjunctive future perfect 3p-s,subjunctive future perfect 1p-p,subjunctive future perfect 2p-p,subjunctive future perfect 3p-p,subjunctive past perfect 1p-s,subjunctive past perfect 2p-s,subjunctive past perfect 3p-s,subjunctive past perfect 1p-p,subjunctive past perfect 2p-p,subjunctive past perfect 3p-p,imperative affirmative present 1p-s,imperative affirmative present 2p-s,imperative affirmative present 3p-s,imperative affirmative present 1p-p,imperative affirmative present 2p-p,imperative affirmative present 3p-p,imperative negative present 1p-s,imperative negative present 2p-s,imperative negative present 3p-s,imperative negative present 1p-p,imperative negative present 2p-p,imperative negative present 3p-p
abandonar,to abandon/leave behind OR to quit/give up,abandono,abandonas,abandona,abandonamos,abandonáis,abandonan,abandonaré,abandonarás,abandonará,abandonaremos,abandonaréis,abandonarán,abandonaba,abandonabas,abandonaba,abandonábamos,abandonabais,abandonaban,abandoné,abandonaste,abandonó,abandonamos,abandonasteis,abandonaron,abandonaría,abandonarías,abandonaría,abandonaríamos,abandonaríais,abandonarían,he abandonado,has abandonado,ha abandonado,hemos abandonado,habéis abandonado,han abandonado,habré abandonado,habrás abandonado,habrá abandonado,habremos abandonado,habréis abandonado,habrán abandonado,había abandonado,habías abandonado,había abandonado,habíamos abandonado,habíais abandonado,habían abandonado,hube abandonado,hubiste abandonado,hubo abandonado,hubimos abandonado,hubisteis abandonado,hubieron abandonado,habría abandonado,habrías abandonado,habría abandonado,habríamos abandonado,habríais abandonado,habrían abandonado,abandone,abandones,abandone,abandonemos,abandonéis,abandonen,abandonara,abandonaras,abandonara,abandonáramos,abandonarais,abandonaran,abandonare,abandonares,abandonare,abandonáremos,abandonareis,abandonaren,haya abandonado,hayas abandonado,haya abandonado,hayamos abandonado,hayáis abandonado,hayan abandonado,hubiere abandonado,hubieres abandonado,hubiere abandonado,hubiéremos abandonado,hubiereis abandonado,hubieren abandonado,hubiera abandonado,hubieras abandonado,hubiera abandonado,hubiéramos abandonado,hubierais abandonado,hubieran abandonado,N/A,abandona,abandonad,N/A,abandone,abandonen,N/A,no abandones,no abandonéis,N/A,no abandone,no abandonen
abordar,to board/get on,abordo,abordas,aborda,abordamos,abordáis,abordan,abordaré,abordarás,abordará,abordaremos,abordaréis,abordarán,abordaba,abordabas,abordaba,abordábamos,abordabais,abordaban,abordé,abordaste,abordó,abordamos,abordasteis,abordaron,abordaría,abordarías,abordaría,abordaríamos,abordaríais,abordarían,he abordado,has abordado,ha abordado,hemos abordado,habéis abordado,han abordado,habré abordado,habrás abordado,habrá abordado,habremos abordado,habréis abordado,habrán abordado,había abordado,habías abordado,había abordado,habíamos abordado,habíais abordado,habían abordado,hube abordado,hubiste abordado,hubo abordado,hubimos abordado,hubisteis abordado,hubieron abordado,habría abordado,habrías abordado,habría abordado,habríamos abordado,habríais abordado,habrían abordado,aborde,abordes,aborde,abordemos,abordéis,aborden,abordara,abordaras,abordara,abordáramos,abordarais,abordaran,abordare,abordares,abordare,abordáremos,abordareis,abordaren,haya abordado,hayas abordado,haya abordado,hayamos abordado,hayáis abordado,hayan abordado,hubiere abordado,hubieres abordado,hubiere abordado,hubiéremos abordado,hubiereis abordado,hubieren abordado,hubiera abordado,hubieras abordado,hubiera abordado,hubiéramos abordado,hubierais abordado,hubieran abordado,N/A,aborda,abordad,N/A,aborde,aborden,N/A,no abordes,no abordéis,N/A,no aborde,no aborden
abortar,to abort/cause to miscarry OR to have a miscarriage,aborto,abortas,aborta,abortamos,abortáis,abortan,abortaré,abortarás,abortará,abortaremos,abortaréis,abortarán,abortaba,abortabas,abortaba,abortábamos,abortabais,abortaban,aborté,abortaste,abortó,abortamos,abortasteis,abortaron,abortaría,abortarías,abortaría,abortaríamos,abortaríais,abortarían,he abortado,has abortado,ha abortado,hemos abortado,habéis abortado,han abortado,habré abortado,habrás abortado,habrá abortado,habremos abortado,habréis abortado,habrán abortado,había abortado,habías abortado,había abortado,habíamos abortado,habíais abortado,habían abortado,hube abortado,hubiste abortado,hubo abortado,hubimos abortado,hubisteis abortado,hubieron abortado,habría abortado,habrías abortado,habría abortado,habríamos abortado,habríais abortado,habrían abortado,aborte,abortes,aborte,abortemos,abortéis,aborten,abortara,abortaras,abortara,abortáramos,abortarais,abortaran,abortare,abortares,abortare,abortáremos,abortareis,abortaren,haya abortado,hayas abortado,haya abortado,hayamos abortado,hayáis abortado,hayan abortado,hubiere abortado,hubieres abortado,hubiere abortado,hubiéremos abortado,hubiereis abortado,hubieren abortado,hubiera abortado,hubieras abortado,hubiera abortado,hubiéramos abortado,hubierais abortado,hubieran abortado,N/A,aborta,abortad,N/A,aborte,aborten,N/A,no abortes,no abortéis,N/A,no aborte,no aborten
abrazar,to hug/embrace,abrazo,abrazas,abraza,abrazamos,abrazáis,abrazan,abrazaré,abrazarás,abrazará,abrazaremos,abrazaréis,abrazarán,abrazaba,abrazabas,abrazaba,abrazábamos,abrazabais,abrazaban,abracé,abrazaste,abrazó,abrazamos,abrazasteis,abrazaron,abrazaría,abrazarías,abrazaría,abrazaríamos,abrazaríais,abrazarían,he abrazado,has abrazado,ha abrazado,hemos abrazado,habéis abrazado,han abrazado,habré abrazado,habrás abrazado,habrá abrazado,habremos abrazado,habréis abrazado,habrán abrazado,había abrazado,habías abrazado,había abrazado,habíamos abrazado,habíais abrazado,habían abrazado,hube abrazado,hubiste abrazado,hubo abrazado,hubimos abrazado,hubisteis abrazado,hubieron abrazado,habría abrazado,habrías abrazado,habría abrazado,habríamos abrazado,habríais abrazado,habrían abrazado,abrace,abraces,abrace,abracemos,abracéis,abracen,abrazara,abrazaras,abrazara,abrazáramos,abrazarais,abrazaran,abrazare,abrazares,abrazare,abrazáremos,abrazareis,abrazaren,haya abrazado,hayas abrazado,haya abrazado,hayamos abrazado,hayáis abrazado,hayan abrazado,hubiere abrazado,hubieres abrazado,hubiere abrazado,hubiéremos abrazado,hubiereis abrazado,hubieren abrazado,hubiera abrazado,hubieras abrazado,hubiera abrazado,hubiéramos abrazado,hubierais abrazado,hubieran abrazado,N/A,abraza,abrazad,N/A,abrace,abracen,N/A,no abraces,no abracéis,N/A,no abrace,no abracen
abrir,to open,abro,abres,abre,abrimos,abrís,abren,abriré,abrirás,abrirá,abriremos,abriréis,abrirán,abría,abrías,abría,abríamos,abríais,abrían,abrí,abriste,abrió,abrimos,abristeis,abrieron,abriría,abrirías,abriría,abriríamos,abriríais,abrirían,he abierto,has abierto,ha abierto,hemos abierto,habéis abierto,han abierto,habré abierto,habrás abierto,habrá abierto,habremos abierto,habréis abierto,habrán abierto,había abierto,habías abierto,había abierto,habíamos abierto,habíais abierto,habían abierto,hube abierto,hubiste abierto,hubo abierto,hubimos abierto,hubisteis abierto,hubieron abierto,habría abierto,habrías abierto,habría abierto,habríamos abierto,habríais abierto,habrían abierto,abra,abras,abra,abramos,abráis,abran,abriera,abrieras,abriera,abriéramos,abrierais,abrieran,abriere,abrieres,abriere,abriéremos,abriereis,abrieren,haya abierto,hayas abierto,haya abierto,hayamos abierto,hayáis abierto,hayan abierto,hubiere abierto,hubieres abierto,hubiere abierto,hubiéremos abierto,hubiereis abierto,hubieren abierto,hubiera abierto,hubieras abierto,hubiera abierto,hubiéramos abierto,hubierais abierto,hubieran abierto,N/A,abre,abrid,N/A,abra,abran,N/A,no abras,no abráis,N/A,no abra,no abran
aburrir,to bore OR to tire/weary,aburro,aburres,aburre,aburrimos,aburrís,aburren,aburriré,aburrirás,aburrirá,aburriremos,aburriréis,aburrirán,aburría,aburrías,aburría,aburríamos,aburríais,aburrían,aburrí,aburriste,aburrió,aburrimos,aburristeis,aburrieron,aburriría,aburrirías,aburriría,aburriríamos,aburriríais,aburrirían,he aburrido,has aburrido,ha aburrido,hemos aburrido,habéis aburrido,han aburrido,habré aburrido,habrás aburrido,habrá aburrido,habremos aburrido,habréis aburrido,habrán aburrido,había aburrido,habías aburrido,había aburrido,habíamos aburrido,habíais aburrido,habían aburrido,hube aburrido,hubiste aburrido,hubo aburrido,hubimos aburrido,hubisteis aburrido,hubieron aburrido,habría aburrido,habrías aburrido,habría aburrido,habríamos aburrido,habríais aburrido,habrían aburrido,aburra,aburras,aburra,aburramos,aburráis,aburran,aburriera,aburrieras,aburriera,aburriéramos,aburrierais,aburrieran,aburriere,aburrieres,aburriere,aburriéremos,aburriereis,aburrieren,haya aburrido,hayas aburrido,haya aburrido,hayamos aburrido,hayáis aburrido,hayan aburrido,hubiere aburrido,hubieres aburrido,hubiere aburrido,hubiéremos aburrido,hubiereis aburrido,hubieren aburrido,hubiera aburrido,hubieras aburrido,hubiera aburrido,hubiéramos aburrido,hubierais aburrido,hubieran aburrido,N/A,aburre,aburrid,N/A,aburra,aburran,N/A,no aburras,no aburráis,N/A,no aburra,no aburran
aburrirse,to get bored/become bored/be bored,me aburro,te aburres,se aburre,nos aburrimos,os aburrís,se aburren,me aburriré,te aburrirás,se aburrirá,nos aburriremos,os aburriréis,se aburrirán,me aburría,te aburrías,se aburría,nos aburríamos,os aburríais,se aburrían,me aburrí,te aburriste,se aburrió,nos aburrimos,os aburristeis,se aburrieron,me aburriría,te aburrirías,se aburriría,nos aburriríamos,os aburriríais,se aburrirían,me he aburrido,te has aburrido,se ha aburrido,nos hemos aburrido,os habéis aburrido,se han aburrido,me habré aburrido,te habrás aburrido,se habrá aburrido,nos habremos aburrido,os habréis aburrido,se habrán aburrido,me había aburrido,te habías aburrido,se había aburrido,nos habíamos aburrido,os habíais aburrido,se habían aburrido,me hube aburrido,te hubiste aburrido,se hubo aburrido,nos hubimos aburrido,os hubisteis aburrido,se hubieron aburrido,me habría aburrido,te habrías aburrido,se habría aburrido,nos habríamos aburrido,os habríais aburrido,se habrían aburrido,me aburra,te aburras,se aburra,nos aburramos,os aburráis,se aburran,me aburriera,te aburrieras,se aburriera,nos aburriéramos,os aburrierais,se aburrieran,me aburriere,te aburrieres,se aburriere,nos aburriéremos,os aburriereis,se aburrieren,me haya aburrido,te hayas aburrido,se haya aburrido,nos hayamos aburrido,os hayáis aburrido,se hayan aburrido,me hubiere aburrido,te hubieres aburrido,se hubiere aburrido,nos hubiéremos aburrido,os hubiereis aburrido,se hubieren aburrido,me hubiera aburrido,te hubieras aburrido,se hubiera aburrido,nos hubiéramos aburrido,os hubierais aburrido,se hubieran aburrido,N/A,abúrrete,aburríos,N/A,abúrrase,abúrranse,N/A,no te aburras,no os aburráis,N/A,no se aburra,no se aburran
abusar,to go too far/take advantage,abuso,abusas,abusa,abusamos,abusáis,abusan,abusaré,abusarás,abusará,abusaremos,abusaréis,abusarán,abusaba,abusabas,abusaba,abusábamos,abusabais,abusaban,abusé,abusaste,abusó,abusamos,abusasteis,abusaron,abusaría,abusarías,abusaría,abusaríamos,abusaríais,abusarían,he abusado,has abusado,ha abusado,hemos abusado,habéis abusado,han abusado,habré abusado,habrás abusado,habrá abusado,habremos abusado,habréis abusado,habrán abusado,había abusado,habías abusado,había abusado,habíamos abusado,habíais abusado,habían abusado,hube abusado,hubiste abusado,hubo abusado,hubimos abusado,hubisteis abusado,hubieron abusado,habría abusado,habrías abusado,habría abusado,habríamos abusado,habríais abusado,habrían abusado,abuse,abuses,abuse,abusemos,abuséis,abusen,abusara,abusaras,abusara,abusáramos,abusarais,abusaran,abusare,abusares,abusare,abusáremos,abusareis,abusaren,haya abusado,hayas abusado,haya abusado,hayamos abusado,hayáis abusado,hayan abusado,hubiere abusado,hubieres abusado,hubiere abusado,hubiéremos abusado,hubiereis abusado,hubieren abusado,hubiera abusado,hubieras abusado,hubiera abusado,hubiéramos abusado,hubierais abusado,hubieran abusado,N/A,abusa,abusad,N/A,abuse,abusen,N/A,no abuses,no abuséis,N/A,no abuse,no abusen
acabar,to finish/end,acabo,acabas,acaba,acabamos,acabáis,acaban,acabaré,acabarás,acabará,acabaremos,acabaréis,acabarán,acababa,acababas,acababa,acabábamos,acababais,acababan,acabé,acabaste,acabó,acabamos,acabasteis,acabaron,acabaría,acabarías,acabaría,acabaríamos,acabaríais,acabarían,he acabado,has acabado,ha acabado,hemos acabado,habéis acabado,han acabado,habré acabado,habrás acabado,habrá acabado,habremos acabado,habréis acabado,habrán acabado,había acabado,habías acabado,había acabado,habíamos acabado,habíais acabado,habían acabado,hube acabado,hubiste acabado,hubo acabado,hubimos acabado,hubisteis acabado,hubieron acabado,habría acabado,habrías acabado,habría acabado,habríamos acabado,habríais acabado,habrían acabado,acabe,acabes,acabe,acabemos,acabéis,acaben,acabara,acabaras,acabara,acabáramos,acabarais,acabaran,acabare,acabares,acabare,acabáremos,acabareis,acabaren,haya acabado,hayas acabado,haya acabado,hayamos acabado,hayáis acabado,hayan acabado,hubiere acabado,hubieres acabado,hubiere acabado,hubiéremos acabado,hubiereis acabado,hubieren acabado,hubiera acabado,hubieras acabado,hubiera acabado,hubiéramos acabado,hubierais acabado,hubieran acabado,N/A,acaba,acabad,N/A,acabe,acaben,N/A,no acabes,no acabéis,N/A,no acabe,no acaben
acampar,to camp,acampo,acampas,acampa,acampamos,acampáis,acampan,acamparé,acamparás,acampará,acamparemos,acamparéis,acamparán,acampaba,acampabas,acampaba,acampábamos,acampabais,acampaban,acampé,acampaste,acampó,acampamos,acampasteis,acamparon,acamparía,acamparías,acamparía,acamparíamos,acamparíais,acamparían,he acampado,has acampado,ha acampado,hemos acampado,habéis acampado,han acampado,habré acampado,habrás acampado,habrá acampado,habremos acampado,habréis acampado,habrán acampado,había acampado,habías acampado,había acampado,habíamos acampado,habíais acampado,habían acampado,hube acampado,hubiste acampado,hubo acampado,hubimos acampado,hubisteis acampado,hubieron acampado,habría acampado,habrías acampado,habría acampado,habríamos acampado,habríais acampado,habrían acampado,acampe,acampes,acampe,acampemos,acampéis,acampen,acampara,acamparas,acampara,acampáramos,acamparais,acamparan,acampare,acampares,acampare,acampáremos,acampareis,acamparen,haya acampado,hayas acampado,haya acampado,hayamos acampado,hayáis acampado,hayan acampado,hubiere acampado,hubieres acampado,hubiere acampado,hubiéremos acampado,hubiereis acampado,hubieren acampado,hubiera acampado,hubieras acampado,hubiera acampado,hubiéramos acampado,hubierais acampado,hubieran acampado,N/A,acampa,acampad,N/A,acampe,acampen,N/A,no acampes,no acampéis,N/A,no acampe,no acampen
aceptar,to accept/approve OR to agree to,acepto,aceptas,acepta,aceptamos,aceptáis,aceptan,aceptaré,aceptarás,aceptará,aceptaremos,aceptaréis,aceptarán,aceptaba,aceptabas,aceptaba,aceptábamos,aceptabais,aceptaban,acepté,aceptaste,aceptó,aceptamos,aceptasteis,aceptaron,aceptaría,aceptarías,aceptaría,aceptaríamos,aceptaríais,aceptarían,he aceptado,has aceptado,ha aceptado,hemos aceptado,habéis aceptado,han aceptado,habré aceptado,habrás aceptado,habrá aceptado,habremos aceptado,habréis aceptado,habrán aceptado,había aceptado,habías aceptado,había aceptado,habíamos aceptado,habíais aceptado,habían aceptado,hube aceptado,hubiste aceptado,hubo aceptado,hubimos aceptado,hubisteis aceptado,hubieron aceptado,habría aceptado,habrías aceptado,habría aceptado,habríamos aceptado,habríais aceptado,habrían aceptado,acepte,aceptes,acepte,aceptemos,aceptéis,acepten,aceptara,aceptaras,aceptara,aceptáramos,aceptarais,aceptaran,aceptare,aceptares,aceptare,aceptáremos,aceptareis,aceptaren,haya aceptado,hayas aceptado,haya aceptado,hayamos aceptado,hayáis aceptado,hayan aceptado,hubiere aceptado,hubieres aceptado,hubiere aceptado,hubiéremos aceptado,hubiereis aceptado,hubieren aceptado,hubiera aceptado,hubieras aceptado,hubiera aceptado,hubiéramos aceptado,hubierais aceptado,hubieran aceptado,N/A,acepta,aceptad,N/A,acepte,acepten,N/A,no aceptes,no aceptéis,N/A,no acepte,no acepten
acercar,to bring near/move nearer,acerco,acercas,acerca,acercamos,acercáis,acercan,acercaré,acercarás,acercará,acercaremos,acercaréis,acercarán,acercaba,acercabas,acercaba,acercábamos,acercabais,acercaban,acerqué,acercaste,acercó,acercamos,acercasteis,acercaron,acercaría,acercarías,acercaría,acercaríamos,acercaríais,acercarían,he acercado,has acercado,ha acercado,hemos acercado,habéis acercado,han acercado,habré acercado,habrás acercado,habrá acercado,habremos acercado,habréis acercado,habrán acercado,había acercado,habías acercado,había acercado,habíamos acercado,habíais acercado,habían acercado,hube acercado,hubiste acercado,hubo acercado,hubimos acercado,hubisteis acercado,hubieron acercado,habría acercado,habrías acercado,habría acercado,habríamos acercado,habríais acercado,habrían acercado,acerque,acerques,acerque,acerquemos,acerquéis,acerquen,acercara,acercaras,acercara,acercáramos,acercarais,acercaran,acercare,acercares,acercare,acercáremos,acercareis,acercaren,haya acercado,hayas acercado,haya acercado,hayamos acercado,hayáis acercado,hayan acercado,hubiere acercado,hubieres acercado,hubiere acercado,hubiéremos acercado,hubiereis acercado,hubieren acercado,hubiera acercado,hubieras acercado,hubiera acercado,hubiéramos acercado,hubierais acercado,hubieran acercado,N/A,acerca,acercad,N/A,acerque,acerquen,N/A,no acerques,no acerquéis,N/A,no acerque,no acerquen
acercarse,to approach,me acerco,te acercas,se acerca,nos acercamos,os acercáis,se acercan,me acercaré,te acercarás,se acercará,nos acercaremos,os acercaréis,se acercarán,me acercaba,te acercabas,se acercaba,nos acercábamos,os acercabais,se acercaban,me acerqué,te acercaste,se acercó,nos acercamos,acercasteis,se acercaron,me acercaría,te acercarías,se acercaría,nos acercaríamos,os acercaríais,se acercarían,me he acercado,te has acercado,se ha acercado,nos hemos acercado,os habéis acercado,se han acercado,me habré acercado,te habrás acercado,se habrá acercado,nos habremos acercado,os habréis acercado,se habrán acercado,me había acercado,te habías acercado,se había acercado,nos habíamos acercado,os habíais acercado,se habían acercado,me hube acercado,te hubiste acercado,se hubo acercado,nos hubimos acercado,os hubisteis acercado,se hubieron acercado,me habría acercado,te habrías acercado,se habría acercado,nos habríamos acercado,os habríais acercado,se habrían acercado,me acerque,te acerques,se acerque,nos acerquemos,os acerquéis,se acerquen,me acercara,te acercaras,se acercara,nos acercáramos,os acercarais,se acercaran,me acercare,te acercares,se acercare,nos acercáremos,os acercareis,se acercaren,me haya acercado,te hayas acercado,se haya acercado,nos hayamos acercado,os hayáis acercado,se hayan acercado,me hubiere acercado,te hubieres acercado,se hubiere acercado,nos hubiéremos acercado,os hubiereis acercado,se hubieren acercado,me hubiera acercado,te hubieras acercado,se hubiera acercado,nos hubiéramos acercado,os hubierais acercado,se hubieran acercado,N/A,acércate,acercaos,N/A,acérquese,acérquense,N/A,no te acerques,no os acerquéis,N/A,no se acerque,no se acerquen
acompañar,to accompany/go with/escort,acompaño,acompañas,acompaña,acompañamos,acompañáis,acompañan,acompañaré,acompañarás,acompañará,acompañaremos,acompañaréis,acompañarán,acompañaba,acompañabas,acompañaba,acompañábamos,acompañabais,acompañaban,acompañé,acompañaste,acompañó,acompañamos,acompañasteis,acompañaron,acompañaría,acompañarías,acompañaría,acompañaríamos,acompañaríais,acompañarían,he acompañado,has acompañado,ha acompañado,hemos acompañado,habéis acompañado,han acompañado,habré acompañado,habrás acompañado,habrá acompañado,habremos acompañado,habréis acompañado,habrán acompañado,había acompañado,habías acompañado,había acompañado,habíamos acompañado,habíais acompañado,habían acompañado,hube acompañado,hubiste acompañado,hubo acompañado,hubimos acompañado,hubisteis acompañado,hubieron acompañado,habría acompañado,habrías acompañado,habría acompañado,habríamos acompañado,habríais acompañado,habrían acompañado,acompañe,acompañes,acompañe,acompañemos,acompañéis,acompañen,acompañara,acompañaras,acompañara,acompañáramos,acompañarais,acompañaran,acompañare,acompañares,acompañare,acompañáremos,acompañareis,acompañaren,haya acompañado,hayas acompañado,haya acompañado,hayamos acompañado,hayáis acompañado,hayan acompañado,hubiere acompañado,hubieres acompañado,hubiere acompañado,hubiéremos acompañado,hubiereis acompañado,hubieren acompañado,hubiera acompañado,hubieras acompañado,hubiera acompañado,hubiéramos acompañado,hubierais acompañado,hubieran acompañado,N/A,acompaña,acompañad,N/A,acompañe,acompañen,N/A,no acompañes,no acompañéis,N/A,no acompañe,no acompañen
aconsejar,to advise,aconsejo,aconsejas,aconseja,aconsejamos,aconsejáis,aconsejan,aconsejaré,aconsejarás,aconsejará,aconsejaremos,aconsejaréis,aconsejarán,aconsejaba,aconsejabas,aconsejaba,aconsejábamos,aconsejabais,aconsejaban,aconsejé,aconsejaste,aconsejó,aconsejamos,aconsejasteis,aconsejaron,aconsejaría,aconsejarías,aconsejaría,aconsejaríamos,aconsejaríais,aconsejarían,he aconsejado,has aconsejado,ha aconsejado,hemos aconsejado,habéis aconsejado,han aconsejado,habré aconsejado,habrás aconsejado,habrá aconsejado,habremos aconsejado,habréis aconsejado,habrán aconsejado,había aconsejado,habías aconsejado,había aconsejado,habíamos aconsejado,habíais aconsejado,habían aconsejado,hube aconsejado,hubiste aconsejado,hubo aconsejado,hubimos aconsejado,hubisteis aconsejado,hubieron aconsejado,habría aconsejado,habrías aconsejado,habría aconsejado,habríamos aconsejado,habríais aconsejado,habrían aconsejado,aconseje,aconsejes,aconseje,aconsejemos,aconsejéis,aconsejen,aconsejara,aconsejaras,aconsejara,aconsejáramos,aconsejarais,aconsejaran,aconsejare,aconsejares,aconsejare,aconsejáremos,aconsejareis,aconsejaren,haya aconsejado,hayas aconsejado,haya aconsejado,hayamos aconsejado,hayáis aconsejado,hayan aconsejado,hubiere aconsejado,hubieres aconsejado,hubiere aconsejado,hubiéremos aconsejado,hubiereis aconsejado,hubieren aconsejado,hubiera aconsejado,hubieras aconsejado,hubiera aconsejado,hubiéramos aconsejado,hubierais aconsejado,hubieran aconsejado,N/A,aconseja,aconsejad,N/A,aconseje,aconsejen,N/A,no aconsejes,no aconsejéis,N/A,no aconseje,no aconsejen
acontecer,to happen/occur/come about,acontezco,aconteces,acontece,acontecemos,acontecéis,acontecen,aconteceré,acontecerás,acontecerá,aconteceremos,aconteceréis,acontecerán,acontecía,acontecías,acontecía,acontecíamos,acontecíais,acontecían,acontecí,aconteciste,aconteció,acontecimos,acontecisteis,acontecieron,acontecería,acontecerías,acontecería,aconteceríamos,aconteceríais,acontecerían,he acontecido,has acontecido,ha acontecido,hemos acontecido,habéis acontecido,han acontecido,habré acontecido,habrás acontecido,habrá acontecido,habremos acontecido,habréis acontecido,habrán acontecido,había acontecido,habías acontecido,había acontecido,habíamos acontecido,habíais acontecido,habían acontecido,hube acontecido,hubiste acontecido,hubo acontecido,hubimos acontecido,hubisteis acontecido,hubieron acontecido,habría acontecido,habrías acontecido,habría acontecido,habríamos acontecido,habríais acontecido,habrían acontecido,acontezca,acontezcas,acontezca,acontezcamos,acontezcáis,acontezcan,aconteciera,acontecieras,aconteciera,aconteciéramos,acontecierais,acontecieran,aconteciere,acontecieres,aconteciere,aconteciéremos,aconteciereis,acontecieren,haya acontecido,hayas acontecido,haya acontecido,hayamos acontecido,hayáis acontecido,hayan acontecido,hubiere acontecido,hubieres acontecido,hubiere acontecido,hubiéremos acontecido,hubiereis acontecido,hubieren acontecido,hubiera acontecido,hubieras acontecido,hubiera acontecido,hubiéramos acontecido,hubierais acontecido,hubieran acontecido,N/A,acontece,aconteced,N/A,acontezca,acontezcan,N/A,no acontezcas,no acontezcáis,N/A,no acontezca,no acontezcan
acordar,to decide/resolve/agree,acuerdo,acuerdas,acuerda,acordamos,acordáis,acuerdan,acordaré,acordarás,acordará,acordaremos,acordaréis,acordarán,acordaba,acordabas,acordaba,acordábamos,acordabais,acordaban,acordé,acordaste,acordó,acordamos,acordasteis,acordaron,acordaría,acordarías,acordaría,acordaríamos,acordaríais,acordarían,he acordado,has acordado,ha acordado,hemos acordado,habéis acordado,han acordado,habré acordado,habrás acordado,habrá acordado,habremos acordado,habréis acordado,habrán acordado,había acordado,habías acordado,había acordado,habíamos acordado,habíais acordado,habían acordado,hube acordado,hubiste acordado,hubo acordado,hubimos acordado,hubisteis acordado,hubieron acordado,habría acordado,habrías acordado,habría acordado,habríamos acordado,habríais acordado,habrían acordado,acuerde,acuerdes,acuerde,acordemos,acordéis,acuerden,acordara,acordaras,acordara,acordáramos,acordarais,acordaran,acordare,acordares,acordare,acordáremos,acordareis,acordaren,haya acordado,hayas acordado,haya acordado,hayamos acordado,hayáis acordado,hayan acordado,hubiere acordado,hubieres acordado,hubiere acordado,hubiéremos acordado,hubiereis acordado,hubieren acordado,hubiera acordado,hubieras acordado,hubiera acordado,hubiéramos acordado,hubierais acordado,hubieran acordado,N/A,acuerda,acordad,N/A,acuerde,acuerden,N/A,no acuerdes,no acordéis,N/A,no acuerde,no acuerden
